Datetime,beaconid,edgenodeid,rssi,realx,realy,distance,isSameRoom
2018-10-16T18:47:07.500000Z,1,10,-68,0.5998,7.2604,13.4905469199733,0
2018-10-16T18:47:08.000000Z,1,9,-77,0.576,6.30333333333333,22.0252316017587,0
2018-10-16T18:47:08.000000Z,1,3,-89,0.576,6.30333333333333,24.5900772760975,0
2018-10-16T18:47:08.000000Z,1,10,-68,0.576,6.30333333333333,13.0213381459476,0
2018-10-16T18:47:08.000000Z,1,8,-76,0.576,6.30333333333333,3.53392422732073,0
2018-10-16T18:47:08.000000Z,1,12,-67,0.576,6.30333333333333,8.91980159221294,0
2018-10-16T18:47:08.000000Z,1,1,-80,0.576,6.30333333333333,19.2455808029907,0
2018-10-16T18:47:08.000000Z,1,11,-62.5,0.576,6.30333333333333,6.30844886728197,0
2018-10-16T18:47:08.000000Z,1,2,-83,0.576,6.30333333333333,24.4643277810321,0
2018-10-16T18:47:08.000000Z,1,13,-83,0.576,6.30333333333333,15.3822566759382,0
2018-10-16T18:47:08.500000Z,1,10,-72,0.558,5.73966666666667,12.7740955626786,0
2018-10-16T18:47:08.500000Z,1,1,-79,0.558,5.73966666666667,19.2790374269856,0
2018-10-16T18:47:08.500000Z,1,13,-82,0.558,5.73966666666667,15.545749390464,0
2018-10-16T18:47:08.500000Z,1,9,-96,0.558,5.73966666666667,21.8879569042989,0
2018-10-16T18:47:08.500000Z,1,2,-94,0.558,5.73966666666667,24.5806234822833,0
2018-10-16T18:47:08.500000Z,1,8,-78,0.558,5.73966666666667,4.08858950141869,0
2018-10-16T18:47:08.500000Z,1,3,-85.5,0.558,5.73966666666667,24.6270429428933,0
2018-10-16T18:47:08.500000Z,1,11,-54.6666666666667,0.558,5.73966666666667,5.74610802582447,0
2018-10-16T18:47:08.500000Z,1,12,-73.5,0.558,5.73966666666667,9.18552361659972,0
2018-10-16T18:47:09.000000Z,1,10,-83.5,0.5402,4.846,12.4146705167717,0
2018-10-16T18:47:09.000000Z,1,3,-85.5,0.5402,4.846,24.7012260432554,0
2018-10-16T18:47:09.000000Z,1,9,-85,0.5402,4.846,21.6881271676464,0
2018-10-16T18:47:09.000000Z,1,1,-84,0.5402,4.846,19.3549555421861,0
2018-10-16T18:47:09.000000Z,1,13,-88,0.5402,4.846,15.832544711448,0
2018-10-16T18:47:09.000000Z,1,8,-80.6666666666667,0.5402,4.846,4.97342457869826,0
2018-10-16T18:47:09.000000Z,1,12,-79.3333333333333,0.5402,4.846,9.65039895755611,0
2018-10-16T18:47:09.000000Z,1,11,-60.25,0.5402,4.846,4.8546575615588,0
2018-10-16T18:47:09.000000Z,1,2,-94,0.5402,4.846,24.7797200960786,0
2018-10-16T18:47:09.500000Z,1,10,-85,0.5404,4.516,12.289426844243,0
2018-10-16T18:47:09.500000Z,1,12,-72.3333333333333,0.5404,4.516,9.83144364577248,0
2018-10-16T18:47:09.500000Z,1,13,-82.3333333333333,0.5404,4.516,15.9434572210672,0
2018-10-16T18:47:09.500000Z,1,11,-51.5,0.5404,4.516,4.52527614185035,0
2018-10-16T18:47:09.500000Z,1,8,-78.5,0.5404,4.516,5.30161373168585,0
2018-10-16T18:47:09.500000Z,1,2,-94,0.5404,4.516,24.8543758754872,0
2018-10-16T18:47:09.500000Z,1,1,-83,0.5404,4.516,19.386596714225,0
2018-10-16T18:47:09.500000Z,1,9,-85,0.5404,4.516,21.6165895589475,0
2018-10-16T18:47:09.500000Z,1,3,-86.5,0.5404,4.516,24.7299870634823,0
2018-10-16T18:47:10.000000Z,1,8,-64,0.5406,4.186,5.63001459678392,0
2018-10-16T18:47:10.000000Z,1,1,-78,0.5406,4.186,19.4237936655021,0
2018-10-16T18:47:10.000000Z,1,10,-75.3333333333333,0.5406,4.186,12.1718437535157,0
2018-10-16T18:47:10.000000Z,1,3,-86.5,0.5406,4.186,24.7631127356801,0
2018-10-16T18:47:10.000000Z,1,2,-94,0.5406,4.186,24.933176138631,0
2018-10-16T18:47:10.000000Z,1,9,-89,0.5406,4.186,21.5498684070228,0
2018-10-16T18:47:10.000000Z,1,11,-50,0.5406,4.186,4.19599193993506,0
2018-10-16T18:47:10.000000Z,1,13,-77,0.5406,4.186,16.0603855607516,0
2018-10-16T18:47:10.000000Z,1,12,-72.75,0.5406,4.186,10.0200882411284,0
2018-10-16T18:47:10.500000Z,1,2,-82,0.5408,3.856,25.0160817203654,0
2018-10-16T18:47:10.500000Z,1,9,-82,0.5408,3.856,21.4880085778092,0
2018-10-16T18:47:10.500000Z,1,8,-71,0.5408,3.856,5.95859216929637,0
2018-10-16T18:47:10.500000Z,1,12,-71.3333333333333,0.5408,3.856,10.2159117380682,0
2018-10-16T18:47:10.500000Z,1,13,-69,0.5408,3.856,16.1831993326412,0
2018-10-16T18:47:10.500000Z,1,11,-52,0.5408,3.856,3.86682979196137,0
2018-10-16T18:47:10.500000Z,1,10,-69,0.5408,3.856,12.0621452751988,0
2018-10-16T18:47:10.500000Z,1,1,-78,0.5408,3.856,19.4665145478075,0
2018-10-16T18:47:10.500000Z,1,3,-76,0.5408,3.856,24.8005855705062,0
2018-10-16T18:47:11.000000Z,1,3,-93,0.826,3.52575,24.5600120941033,0
2018-10-16T18:47:11.000000Z,1,2,-82,0.826,3.52575,24.8288441950587,0
2018-10-16T18:47:11.000000Z,1,11,-55.5,0.826,3.52575,3.52575226902005,0
2018-10-16T18:47:11.000000Z,1,10,-83.25,0.826,3.52575,11.688440831116,0
2018-10-16T18:47:11.000000Z,1,9,-84,0.826,3.52575,21.1499463134661,0
2018-10-16T18:47:11.000000Z,1,13,-66,0.826,3.52575,16.0509047739528,0
2018-10-16T18:47:11.000000Z,1,8,-71,0.826,3.52575,6.31847323825147,0
2018-10-16T18:47:11.000000Z,1,1,-83,0.826,3.52575,19.2332556802664,0
2018-10-16T18:47:11.000000Z,1,12,-81,0.826,3.52575,10.197577362418,0
2018-10-16T18:47:11.500000Z,1,3,-75.5,1.111,3.5255,24.2776996696557,0
2018-10-16T18:47:11.500000Z,1,1,-95,1.111,3.5255,18.9518938697429,0
2018-10-16T18:47:11.500000Z,1,12,-64,1.111,3.5255,9.97989384963588,0
2018-10-16T18:47:11.500000Z,1,10,-71.5,1.111,3.5255,11.4169624353415,0
2018-10-16T18:47:11.500000Z,1,11,-63.5,1.111,3.5255,3.53668082387993,0
2018-10-16T18:47:11.500000Z,1,2,-85,1.111,3.5255,24.5548822283879,0
2018-10-16T18:47:11.500000Z,1,8,-69,1.111,3.5255,6.3622544156926,0
2018-10-16T18:47:11.500000Z,1,9,-75.5,1.111,3.5255,20.8689460982101,0
2018-10-16T18:47:11.500000Z,1,13,-73,1.111,3.5255,15.7908784192014,0
2018-10-16T18:47:12.000000Z,1,3,-91.5,1.396,3.52525,23.9954507888996,0
2018-10-16T18:47:12.000000Z,1,12,-72,1.396,3.52525,9.76567604226661,0
2018-10-16T18:47:12.000000Z,1,2,-80.5,1.396,3.52525,24.2811743653906,0
2018-10-16T18:47:12.000000Z,1,13,-76,1.396,3.52525,15.531728447359,0
2018-10-16T18:47:12.000000Z,1,9,-76.75,1.396,3.52525,20.5880558470804,0
2018-10-16T18:47:12.000000Z,1,8,-75,1.396,3.52525,6.4184038952453,0
2018-10-16T18:47:12.000000Z,1,10,-78.3333333333333,1.396,3.52525,11.1461591394749,0
2018-10-16T18:47:12.000000Z,1,1,-82.3333333333333,1.396,3.52525,18.6706424250078,0
2018-10-16T18:47:12.000000Z,1,11,-60,1.396,3.52525,3.57039823584149,0
2018-10-16T18:47:12.500000Z,1,3,-77,1.84122222222222,3.40077777777778,23.5724952219245,0
2018-10-16T18:47:12.500000Z,1,1,-77.6666666666667,1.84122222222222,3.40077777777778,18.2525080738964,0
2018-10-16T18:47:12.500000Z,1,13,-79,1.84122222222222,3.40077777777778,15.1825161832392,0
2018-10-16T18:47:12.500000Z,1,9,-78,1.84122222222222,3.40077777777778,20.1281492743341,0
2018-10-16T18:47:12.500000Z,1,11,-53.5,1.84122222222222,3.40077777777778,3.54793741158764,0
2018-10-16T18:47:12.500000Z,1,8,-77.3333333333333,1.84122222222222,3.40077777777778,6.64923002132903,0
2018-10-16T18:47:12.500000Z,1,12,-71,1.84122222222222,3.40077777777778,9.52446684940591,0
2018-10-16T18:47:12.500000Z,1,10,-67.5,1.84122222222222,3.40077777777778,10.684447985995,0
2018-10-16T18:47:12.500000Z,1,2,-90,1.84122222222222,3.40077777777778,23.8897121951151,0
2018-10-16T18:47:13.000000Z,1,11,-54.75,2.00144444444444,3.27655555555556,3.47966929392173,0
2018-10-16T18:47:13.000000Z,1,8,-69,2.00144444444444,3.27655555555556,6.81401044870506,0
2018-10-16T18:47:13.000000Z,1,1,-78,2.00144444444444,3.27655555555556,18.1167425498428,0
2018-10-16T18:47:13.000000Z,1,10,-75,2.00144444444444,3.27655555555556,10.4932319221887,0
2018-10-16T18:47:13.000000Z,1,3,-83.3333333333333,2.00144444444444,3.27655555555556,23.4326311074383,0
2018-10-16T18:47:13.000000Z,1,12,-71.3333333333333,2.00144444444444,3.27655555555556,9.498005905075,0
2018-10-16T18:47:13.000000Z,1,13,-84,2.00144444444444,3.27655555555556,15.0937077602098,0
2018-10-16T18:47:13.000000Z,1,2,-90,2.00144444444444,3.27655555555556,23.7728382018816,0
2018-10-16T18:47:13.000000Z,1,9,-95,2.00144444444444,3.27655555555556,19.9494702952667,0
2018-10-16T18:47:13.500000Z,1,8,-76,2.16166666666667,3.15233333333333,6.9807894650645,0
2018-10-16T18:47:13.500000Z,1,1,-81.5,2.16166666666667,3.15233333333333,17.982237760882,0
2018-10-16T18:47:13.500000Z,1,2,-90,2.16166666666667,3.15233333333333,23.6571242593478,0
2018-10-16T18:47:13.500000Z,1,12,-79.5,2.16166666666667,3.15233333333333,9.47580963412743,0
2018-10-16T18:47:13.500000Z,1,13,-78.6666666666667,2.16166666666667,3.15233333333333,15.0071128098941,0
2018-10-16T18:47:13.500000Z,1,9,-86,2.16166666666667,3.15233333333333,19.7712554370115,0
2018-10-16T18:47:13.500000Z,1,10,-79,2.16166666666667,3.15233333333333,10.3024564169048,0
2018-10-16T18:47:13.500000Z,1,3,-74,2.16166666666667,3.15233333333333,23.2936917402306,0
2018-10-16T18:47:13.500000Z,1,11,-54,2.16166666666667,3.15233333333333,3.42206685433753,0
2018-10-16T18:47:14.000000Z,1,13,-78.6666666666667,2.32188888888889,3.02811111111111,14.9227698658505,0
2018-10-16T18:47:14.000000Z,1,2,-90,2.32188888888889,3.02811111111111,23.5425874727818,0
2018-10-16T18:47:14.000000Z,1,3,-79.5,2.32188888888889,3.02811111111111,23.1556937663822,0
2018-10-16T18:47:14.000000Z,1,9,-84,2.32188888888889,3.02811111111111,19.5935173639487,0
2018-10-16T18:47:14.000000Z,1,10,-72,2.32188888888889,3.02811111111111,10.1121464048727,0
2018-10-16T18:47:14.000000Z,1,1,-81.6666666666667,2.32188888888889,3.02811111111111,17.8490222085824,0
2018-10-16T18:47:14.000000Z,1,11,-67,2.32188888888889,3.02811111111111,3.37567613346196,0
2018-10-16T18:47:14.000000Z,1,12,-72.25,2.32188888888889,3.02811111111111,9.45790806222921,0
2018-10-16T18:47:14.000000Z,1,8,-81.6666666666667,2.32188888888889,3.02811111111111,7.14942720489024,0
2018-10-16T18:47:14.500000Z,1,2,-90,2.48211111111111,2.90388888888889,23.429245106211,0
2018-10-16T18:47:14.500000Z,1,12,-77,2.48211111111111,2.90388888888889,9.4443256110171,0
2018-10-16T18:47:14.500000Z,1,1,-81.6666666666667,2.48211111111111,2.90388888888889,17.7171249743864,0
2018-10-16T18:47:14.500000Z,1,13,-75,2.48211111111111,2.90388888888889,14.8407173240163,0
2018-10-16T18:47:14.500000Z,1,9,-84.3333333333333,2.48211111111111,2.90388888888889,19.4162691696715,0
2018-10-16T18:47:14.500000Z,1,10,-87,2.48211111111111,2.90388888888889,9.92232867057495,0
2018-10-16T18:47:14.500000Z,1,11,-56.75,2.48211111111111,2.90388888888889,3.34096420251237,0
2018-10-16T18:47:14.500000Z,1,8,-87,2.48211111111111,2.90388888888889,7.31979520222179,0
2018-10-16T18:47:14.500000Z,1,3,-85.5,2.48211111111111,2.90388888888889,23.0186541169988,0
2018-10-16T18:47:15.000000Z,1,12,-76,2.64233333333333,2.77966666666667,9.43508093352793,0
2018-10-16T18:47:15.000000Z,1,2,-90,2.64233333333333,2.77966666666667,23.317114577542,0
2018-10-16T18:47:15.000000Z,1,9,-82,2.64233333333333,2.77966666666667,19.239524393521,0
2018-10-16T18:47:15.000000Z,1,11,-51.5,2.64233333333333,2.77966666666667,3.31829758895866,0
2018-10-16T18:47:15.000000Z,1,10,-77,2.64233333333333,2.77966666666667,9.73303201588396,0
2018-10-16T18:47:15.000000Z,1,13,-81,2.64233333333333,2.77966666666667,14.7609933797003,0
2018-10-16T18:47:15.000000Z,1,8,-87,2.64233333333333,2.77966666666667,7.49177541634083,0
2018-10-16T18:47:15.000000Z,1,1,-82.5,2.64233333333333,2.77966666666667,17.5865757200074,0
2018-10-16T18:47:15.000000Z,1,3,-82,2.64233333333333,2.77966666666667,22.8825900097772,0
2018-10-16T18:47:15.500000Z,1,3,-82,2.80255555555556,2.65544444444444,22.7475189503177,0
2018-10-16T18:47:15.500000Z,1,10,-81,2.80255555555556,2.65544444444444,9.54428744535213,0
2018-10-16T18:47:15.500000Z,1,13,-75.3333333333333,2.80255555555556,2.65544444444444,14.6836359619043,0
2018-10-16T18:47:15.500000Z,1,1,-81,2.80255555555556,2.65544444444444,17.4574046866956,0
2018-10-16T18:47:15.500000Z,1,9,-88.6666666666667,2.80255555555556,2.65544444444444,19.0632970377796,0
2018-10-16T18:47:15.500000Z,1,2,-84.5,2.80255555555556,2.65544444444444,23.2062134532867,0
2018-10-16T18:47:15.500000Z,1,12,-75,2.80255555555556,2.65544444444444,9.43018678709527,0
2018-10-16T18:47:15.500000Z,1,8,-73.8,2.80255555555556,2.65544444444444,7.66525933137842,0
2018-10-16T18:47:15.500000Z,1,11,-56.75,2.80255555555556,2.65544444444444,3.30792391346656,0
2018-10-16T18:47:16.000000Z,1,12,-73.75,2.96277777777778,2.53122222222222,9.42964994571725,0
2018-10-16T18:47:16.000000Z,1,2,-90.5,2.96277777777778,2.53122222222222,23.096559442886,0
2018-10-16T18:47:16.000000Z,1,8,-66,2.96277777777778,2.53122222222222,7.84014712793416,0
2018-10-16T18:47:16.000000Z,1,1,-87,2.96277777777778,2.53122222222222,17.329642693274,0
2018-10-16T18:47:16.000000Z,1,13,-85,2.96277777777778,2.53122222222222,14.6086826651097,0
2018-10-16T18:47:16.000000Z,1,11,-54.2,2.96277777777778,2.53122222222222,3.30995875920748,0
2018-10-16T18:47:16.000000Z,1,10,-79.5,2.96277777777778,2.53122222222222,9.35612837122094,0
2018-10-16T18:47:16.000000Z,1,3,-77.5,2.96277777777778,2.53122222222222,22.6134587331647,0
2018-10-16T18:47:16.000000Z,1,9,-90.5,2.96277777777778,2.53122222222222,18.887601585546,0
2018-10-16T18:47:16.500000Z,1,13,-86,3.1012,2.6384,14.4348880148063,0
2018-10-16T18:47:16.500000Z,1,10,-77,3.1012,2.6384,9.25293294042489,0
2018-10-16T18:47:16.500000Z,1,11,-66.6666666666667,3.1012,2.6384,3.4813078002383,0
2018-10-16T18:47:16.500000Z,1,12,-70.5,3.1012,2.6384,9.26060257218719,0
2018-10-16T18:47:16.500000Z,1,9,-84,3.1012,2.6384,18.7652062072336,0
2018-10-16T18:47:16.500000Z,1,8,-62,3.1012,2.6384,7.79505125063331,0
2018-10-16T18:47:16.500000Z,1,2,-85,3.1012,2.6384,22.930191538668,0
2018-10-16T18:47:16.500000Z,1,1,-79,3.1012,2.6384,17.170290853681,0
2018-10-16T18:47:16.500000Z,1,3,-91.5,3.1012,2.6384,22.4572534384773,0
2018-10-16T18:47:17.000000Z,1,9,-84,3.0794,2.8698,18.820682038651,0
2018-10-16T18:47:17.000000Z,1,8,-68,3.0794,2.8698,7.57442224859428,0
2018-10-16T18:47:17.000000Z,1,10,-77,3.0794,2.8698,9.34229738340629,0
2018-10-16T18:47:17.000000Z,1,12,-73,3.0794,2.8698,9.0903896726158,0
2018-10-16T18:47:17.000000Z,1,2,-85,3.0794,2.8698,22.8744274769884,0
2018-10-16T18:47:17.000000Z,1,1,-79,3.0794,2.8698,17.1403488995994,0
2018-10-16T18:47:17.000000Z,1,3,-91.5,3.0794,2.8698,22.4364633665825,0
2018-10-16T18:47:17.000000Z,1,11,-66.6666666666667,3.0794,2.8698,3.64630667936749,0
2018-10-16T18:47:17.000000Z,1,13,-81,3.0794,2.8698,14.336658201966,0
2018-10-16T18:47:17.500000Z,1,13,-82,3.0576,3.1012,14.2415444106319,0
2018-10-16T18:47:17.500000Z,1,2,-86,3.0576,3.1012,22.82089444347,0
2018-10-16T18:47:17.500000Z,1,12,-84,3.0576,3.1012,8.92298443347292,0
2018-10-16T18:47:17.500000Z,1,11,-59.5,3.0576,3.1012,3.81832989669567,0
2018-10-16T18:47:17.500000Z,1,8,-92,3.0576,3.1012,7.35451991635076,0
2018-10-16T18:47:17.500000Z,1,9,-78.6666666666667,3.0576,3.1012,18.8788565119819,0
2018-10-16T18:47:17.500000Z,1,3,-87,3.0576,3.1012,22.4180638593077,0
2018-10-16T18:47:17.500000Z,1,1,-75.5,3.0576,3.1012,17.1135114806985,0
2018-10-16T18:47:17.500000Z,1,10,-76,3.0576,3.1012,9.4365414850993,0
2018-10-16T18:47:18.000000Z,1,8,-68,3.0358,3.3326,7.13541143873288,0
2018-10-16T18:47:18.000000Z,1,13,-71.5,3.0358,3.3326,14.14960947871,0
2018-10-16T18:47:18.000000Z,1,2,-73,3.0358,3.3326,22.7696081740552,0
2018-10-16T18:47:18.000000Z,1,12,-66.6666666666667,3.0358,3.3326,8.75854784767429,0
2018-10-16T18:47:18.000000Z,1,10,-74,3.0358,3.3326,9.5355205626122,0
2018-10-16T18:47:18.000000Z,1,1,-75.5,3.0358,3.3326,17.0897932228567,0
2018-10-16T18:47:18.000000Z,1,3,-73.5,3.0358,3.3326,22.4020608069883,0
2018-10-16T18:47:18.000000Z,1,9,-79,3.0358,3.3326,18.9397047601065,0
2018-10-16T18:47:18.000000Z,1,11,-78.5,3.0358,3.3326,3.99647049282239,0
2018-10-16T18:47:18.500000Z,1,11,-67.3333333333333,3.0845,3.885,4.49176972361674,0
2018-10-16T18:47:18.500000Z,1,3,-76.5,3.0845,3.885,22.2737272419773,0
2018-10-16T18:47:18.500000Z,1,10,-79.5,3.0845,3.885,9.69769742000646,0
2018-10-16T18:47:18.500000Z,1,1,-84,3.0845,3.885,16.9463620063422,0
2018-10-16T18:47:18.500000Z,1,8,-66.6666666666667,3.0845,3.885,6.66206914179071,0
2018-10-16T18:47:18.500000Z,1,12,-65,3.0845,3.885,8.31087511938424,0
2018-10-16T18:47:18.500000Z,1,13,-76,3.0845,3.885,13.853002030246,0
2018-10-16T18:47:18.500000Z,1,9,-89.3333333333333,3.0845,3.885,18.9969956901085,0
2018-10-16T18:47:18.500000Z,1,2,-80.5,3.0845,3.885,22.5597623048205,0
2018-10-16T18:47:19.000000Z,1,1,-87.5,3.155,4.206,16.8290392179708,0
2018-10-16T18:47:19.000000Z,1,8,-68,3.155,4.206,6.41366361762137,0
2018-10-16T18:47:19.000000Z,1,13,-73,3.155,4.206,13.6498352004704,0
2018-10-16T18:47:19.000000Z,1,3,-81,3.155,4.206,22.1632750513095,0
2018-10-16T18:47:19.000000Z,1,11,-59.5,3.155,4.206,4.80583613952869,0
2018-10-16T18:47:19.000000Z,1,9,-73,3.155,4.206,18.9964749624766,0
2018-10-16T18:47:19.000000Z,1,12,-65,3.155,4.206,8.02773947011237,0
2018-10-16T18:47:19.000000Z,1,10,-75.3333333333333,3.155,4.206,9.76701904370008,0
2018-10-16T18:47:19.000000Z,1,2,-87.3333333333333,3.155,4.206,22.4026079062238,0
2018-10-16T18:47:19.500000Z,1,9,-85,3.2255,4.527,19.0016393832217,0
2018-10-16T18:47:19.500000Z,1,8,-67.25,3.2255,4.527,6.17276431187843,0
2018-10-16T18:47:19.500000Z,1,12,-71.75,3.2255,4.527,7.74819845189835,0
2018-10-16T18:47:19.500000Z,1,10,-74.6,3.2255,4.527,9.84682736976738,0
2018-10-16T18:47:19.500000Z,1,1,-79,3.2255,4.527,16.7173550315234,0
2018-10-16T18:47:19.500000Z,1,11,-70,3.2255,4.527,5.12173303189458,0
2018-10-16T18:47:19.500000Z,1,13,-74.5,3.2255,4.527,13.4516303565776,0
2018-10-16T18:47:19.500000Z,1,3,-78,3.2255,4.527,22.0571670721786,0
2018-10-16T18:47:19.500000Z,1,2,-87.3333333333333,3.2255,4.527,22.2491983956726,0
2018-10-16T18:47:20.000000Z,1,3,-74.6666666666667,3.66925,4.854,21.5832423783476,0
2018-10-16T18:47:20.000000Z,1,11,-75.3333333333333,3.66925,4.854,5.62340257873292,0
2018-10-16T18:47:20.000000Z,1,1,-68,3.66925,4.854,16.2395548449611,0
2018-10-16T18:47:20.000000Z,1,8,-72.6666666666667,3.66925,4.854,6.15040580470102,0
2018-10-16T18:47:20.000000Z,1,13,-79.5,3.66925,4.854,12.9134666748515,0
2018-10-16T18:47:20.000000Z,1,12,-64.5,3.66925,4.854,7.20406770946109,0
2018-10-16T18:47:20.000000Z,1,9,-85.5,3.66925,4.854,18.6533758757631,0
2018-10-16T18:47:20.000000Z,1,10,-74.6666666666667,3.66925,4.854,9.61580815961404,0
2018-10-16T18:47:20.000000Z,1,2,-80,3.66925,4.854,21.7366302945627,0
2018-10-16T18:47:20.500000Z,1,3,-80.6666666666667,4.0425,4.86,21.2110562266475,0
2018-10-16T18:47:20.500000Z,1,11,-64.6666666666667,4.0425,4.86,5.82578374555733,0
2018-10-16T18:47:20.500000Z,1,9,-80.6666666666667,4.0425,4.86,18.2948355075961,0
2018-10-16T18:47:20.500000Z,1,12,-68,4.0425,4.86,6.94516423491914,0
2018-10-16T18:47:20.500000Z,1,10,-79.75,4.0425,4.86,9.29864808722214,0
2018-10-16T18:47:20.500000Z,1,8,-76,4.0425,4.86,6.37547694294317,0
2018-10-16T18:47:20.500000Z,1,13,-76.6666666666667,4.0425,4.86,12.5699326271066,0
2018-10-16T18:47:20.500000Z,1,1,-75.5,4.0425,4.86,15.8677536611204,0
2018-10-16T18:47:20.500000Z,1,2,-80.5,4.0425,4.86,21.3740042165711,0
2018-10-16T18:47:21.000000Z,1,3,-80,4.41575,4.866,20.8389098578237,0
2018-10-16T18:47:21.000000Z,1,8,-75.5,4.41575,4.866,6.61397188249995,0
2018-10-16T18:47:21.000000Z,1,9,-77.3333333333333,4.41575,4.866,17.9368972808148,0
2018-10-16T18:47:21.000000Z,1,11,-67.5,4.41575,4.866,6.04446515934206,0
2018-10-16T18:47:21.000000Z,1,1,-74,4.41575,4.866,15.496024459922,0
2018-10-16T18:47:21.000000Z,1,12,-68.3333333333333,4.41575,4.866,6.69706831848832,0
2018-10-16T18:47:21.000000Z,1,13,-76,4.41575,4.866,12.2281435247751,0
2018-10-16T18:47:21.000000Z,1,2,-86.5,4.41575,4.866,21.0117519274929,0
2018-10-16T18:47:21.000000Z,1,10,-67,4.41575,4.866,8.9858026387463,0
2018-10-16T18:47:21.500000Z,1,10,-62.5,4.73475,4.53825,8.54075849237057,0
2018-10-16T18:47:21.500000Z,1,1,-72.5,4.73475,4.53825,15.2188010574092,0
2018-10-16T18:47:21.500000Z,1,13,-70,4.73475,4.53825,12.0851117340718,0
2018-10-16T18:47:21.500000Z,1,8,-61,4.73475,4.53825,7.07097840648662,0
2018-10-16T18:47:21.500000Z,1,12,-70,4.73475,4.53825,6.76197571904839,0
2018-10-16T18:47:21.500000Z,1,9,-84,4.73475,4.53825,17.5424402699567,0
2018-10-16T18:47:21.500000Z,1,2,-86.5,4.73475,4.53825,20.7923954999178,0
2018-10-16T18:47:21.500000Z,1,3,-88,4.73475,4.53825,20.5556567792177,0
2018-10-16T18:47:21.500000Z,1,11,-53.5,4.73475,4.53825,5.98688446731687,0
2018-10-16T18:47:22.000000Z,1,2,-86.5,4.6805,4.2045,20.9393887327209,0
2018-10-16T18:47:22.000000Z,1,3,-88,4.6805,4.2045,20.6496632054859,0
2018-10-16T18:47:22.000000Z,1,12,-69.6666666666667,4.6805,4.2045,7.06628972658212,0
2018-10-16T18:47:22.000000Z,1,11,-65,4.6805,4.2045,5.70124289080899,0
2018-10-16T18:47:22.000000Z,1,10,-70,4.6805,4.2045,8.41514292807912,0
2018-10-16T18:47:22.000000Z,1,9,-80,4.6805,4.2045,17.5117337948017,0
2018-10-16T18:47:22.000000Z,1,8,-77,4.6805,4.2045,7.28731023766657,0
2018-10-16T18:47:22.000000Z,1,13,-82.5,4.6805,4.2045,12.2881255893647,0
2018-10-16T18:47:22.000000Z,1,1,-75,4.6805,4.2045,15.3201119610791,0
2018-10-16T18:47:22.500000Z,1,8,-67,4.62625,3.87075,7.51263666265047,0
2018-10-16T18:47:22.500000Z,1,11,-53,4.62625,3.87075,5.42164362762806,0
2018-10-16T18:47:22.500000Z,1,9,-91.5,4.62625,3.87075,17.4875125339483,0
2018-10-16T18:47:22.500000Z,1,3,-78,4.62625,3.87075,20.7487546523882,0
2018-10-16T18:47:22.500000Z,1,13,-82.5,4.62625,3.87075,12.4969916229867,0
2018-10-16T18:47:22.500000Z,1,1,-86,4.62625,3.87075,15.4281696783838,0
2018-10-16T18:47:22.500000Z,1,12,-86,4.62625,3.87075,7.37355067962512,0
2018-10-16T18:47:22.500000Z,1,10,-79.5,4.62625,3.87075,8.30140768936209,0
2018-10-16T18:47:22.500000Z,1,2,-85.75,4.62625,3.87075,21.0907789003868,0
2018-10-16T18:47:23.000000Z,1,10,-66,4.9255,3.55125,7.88900226977404,0
2018-10-16T18:47:23.000000Z,1,2,-82,4.9255,3.55125,20.9071074472893,0
2018-10-16T18:47:23.000000Z,1,1,-84.5,4.9255,3.55125,15.19337460252,0
2018-10-16T18:47:23.000000Z,1,9,-78,4.9255,3.55125,17.1267231779024,0
2018-10-16T18:47:23.000000Z,1,8,-75.5,4.9255,3.55125,7.94874529800144,0
2018-10-16T18:47:23.000000Z,1,11,-58,4.9255,3.55125,5.42074688696124,0
2018-10-16T18:47:23.000000Z,1,12,-67.8,4.9255,3.55125,7.48802188915738,0
2018-10-16T18:47:23.000000Z,1,13,-71,4.9255,3.55125,12.4013810445652,0
2018-10-16T18:47:23.000000Z,1,3,-78,4.9255,3.55125,20.501627784459,0
2018-10-16T18:47:23.500000Z,1,12,-60,5.279,3.5655,7.30455756702622,0
2018-10-16T18:47:23.500000Z,1,1,-89.25,5.279,3.5655,14.8441207637906,0
2018-10-16T18:47:23.500000Z,1,2,-77,5.279,3.5655,20.568228928374,0
2018-10-16T18:47:23.500000Z,1,9,-71,5.279,3.5655,16.7840874416812,0
2018-10-16T18:47:23.500000Z,1,8,-68,5.279,3.5655,8.16163226628105,0
2018-10-16T18:47:23.500000Z,1,11,-66.5,5.279,3.5655,5.70143764764642,0
2018-10-16T18:47:23.500000Z,1,13,-75,5.279,3.5655,12.0937422351396,0
2018-10-16T18:47:23.500000Z,1,3,-82,5.279,3.5655,20.1504863775046,0
2018-10-16T18:47:23.500000Z,1,10,-67.25,5.279,3.5655,7.58170635477265,0
2018-10-16T18:47:24.000000Z,1,9,-67,5.6325,3.57975,16.441924045333,0
2018-10-16T18:47:24.000000Z,1,2,-78,5.6325,3.57975,20.2298608821835,0
2018-10-16T18:47:24.000000Z,1,11,-66,5.6325,3.57975,5.98987615168294,0
2018-10-16T18:47:24.000000Z,1,8,-69,5.6325,3.57975,8.38404802660982,0
2018-10-16T18:47:24.000000Z,1,3,-79,5.6325,3.57975,19.7994391666153,0
